siteid,area[km2],lat_centroid,lat_outlet,lon_centroid,lon_outlet,name,seasrain_climate_class,sources,state,area_corrected[km2],lon_outlet_corrected,lat_outlet_corrected,comment,area_dem[km2],lon_outlet_dem,lat_outlet_dem,lon_centroid_dem,lat_centroid_dem,alt_outlet_dem,mean_pathlength[km],max_pathlength[km],mean_altitude_dem[m],min_altitude_dem[m],max_altitude_dem[m],ga_basin_name
228203,165.58891,-38.0198,-38.0333,145.3021,145.221,Eumemmerring Creek @ Lyndhurst,,jv|flood,VIC,165.58891,145.221,-38.0333,,147.87433,145.21,-38.04,145.30379,-38.01709,81.86239,16.02001,31.19346,154.77652,17.86833,589.31519,BUNYIP RIVER
229214,144.183,,-37.781,,145.616,Little Yarra River at Yarra Junction,,flood|kennard,VIC,144.183,145.616,-37.781,,139.27026,145.6175,-37.7825,145.70644,-37.83867,675.90833,15.57229,29.20954,530.07574,127.3961,1250.35498,YARRA RIVER
229215,330.8176,-37.8808,-37.7649,145.5151,145.512,Woori Yallock Ck at Woori Yallock Ck,,jv|flood,VIC,330.8176,145.512,-37.7649,,318.33199,145.5125,-37.7675,145.51705,-37.87998,121.6682,22.46139,39.45122,172.4938,77.47244,739.38409,YARRA RIVER
229661,54.5162,-37.60374,-37.6337,145.95547,145.9268,Walshes Creek at RD 1,,awral|hrs,,54.5162,145.9268,-37.6337,,50.94751,145.93,-37.635,145.95675,-37.60496,749.55481,8.45982,14.19797,738.81482,514.76941,1215.29395,YARRA RIVER
230205,858.74237,-37.38469,-37.632,144.77882,144.8,Maribyrnong River @  Bulla,,awral|jv|flood,VIC,858.74237,144.8,-37.632,,856.6791,144.8025,-37.635,144.77973,-37.38654,266.84009,58.4302,118.29782,441.39331,198.2652,806.65619,MARIBYRNONG RIVER
230211,94.64833,-37.39803,-37.466,144.69686,144.74,Clarkefield,,awral,VIC,94.64833,144.74,-37.466,,90.53939,144.7375,-37.465,144.69794,-37.39901,479.38339,11.77982,22.68585,518.14417,445.40451,634.9826,MARIBYRNONG RIVER
231211,235.39574,-37.48647,-37.63,144.34425,144.43,Lerderderg River at upstream of Goodman Creek,,wfs|awral|bjp|flood,VIC,235.39574,144.43,-37.63,,227.19433,144.43,-37.6275,144.3455,-37.48772,559.68127,26.93355,48.07389,660.68884,477.86761,824.91718,WERRIBEE RIVER
231213,152.14593,-37.45551,-37.497,144.32182,144.36,Lerderderg River at Sardine Creek O'Brien Crossing,,wfs|awral|bjp|jv|hrs|flood|kennard,VIC,152.14593,144.36,-37.497,,145.8987,144.3625,-37.495,144.323,-37.4567,742.84698,12.03352,26.3841,655.87695,514.02789,824.91718,WERRIBEE RIVER
234200,316.90179,-37.66849,-37.809,143.64938,143.59,Woady Yaloak River at Pitfield,,wfs|awral|jv|kennard,VIC,316.90179,143.59,-37.809,,307.22874,143.5875,-37.8075,143.65086,-37.66913,342.03049,28.13314,53.92697,403.01889,305.16571,489.71078,LAKE CORANGAMITE
234201,1166.51346,-37.79797,-38.012,143.64422,143.64,Cressy (Yarima),,awral,VIC,1166.51346,143.64,-38.012,,1160.84539,143.6425,-38.0125,143.64547,-37.79922,162.2146,39.96631,87.52511,339.95175,160.9502,511.2305,LAKE CORANGAMITE
235203,721.29892,-38.42503,-38.445,143.11774,142.96,Curdies River (Curdie),,awral|jv|flood,VIC,750.5,142.9599,-38.4499,Adjusting catchment area and coordinates to match site location,718.35267,142.9625,-38.4475,143.11899,-38.42628,132.44099,32.4871,70.5017,131.46024,17.38674,309.38501,OTWAY COAST
235210,53.85876,-38.58882,-38.535,143.58783,143.54,Lardner Creek at Gellibrand,,awral|kennard,VIC,56.2,143.5476,-38.5349,Adjusting catchment area and coordinates to match site location,51.06064,143.5475,-38.535,143.58908,-38.59006,235.1913,9.76939,16.63057,167.43889,76.6104,308.33179,OTWAY COAST
235211,263.69771,-38.49784,-38.588,143.32173,143.26,Kennedys Creek at Kennedys Creek,,awral|jv|kennard,VIC,263.69771,143.26,-38.588,,256.61759,143.2625,-38.585,143.3232,-38.49881,131.5298,22.29358,49.23266,144.8969,77.05727,202.9772,OTWAY COAST
235219,89.335,,-38.701,,143.476,Aire River at Wyelangta,,kennard,VIC,89.335,143.476,-38.701,,85.78933,143.4775,-38.7025,143.54574,-38.66372,163.81709,11.60281,24.17005,169.28647,70.86685,347.24551,OTWAY COAST
235234,76.63825,-38.48206,-38.483,143.60797,143.57,Love Creek at Gellibrand,,wfs|awral|kennard,VIC,76.63825,143.57,-38.483,,72.41243,143.5725,-38.485,143.60922,-38.48331,199.8302,8.88837,18.13452,186.80119,113.2315,274.7326,OTWAY COAST
236203,1203.966,-37.4918,-37.6877,143.5531,143.36007,Mount Emu Creek At Skipton,,jv|flood,VIC,1203.966,143.36007,-37.6877,,1228.36342,143.3625,-37.6875,143.54898,-37.49297,357.0575,58.7015,95.62833,407.95599,276.06189,721.29437,HOPKINS RIVER
236205,893.07088,-38.11713,-38.316,142.46841,142.48,Merri River at Woodford,,wfs|awral|jv|flood,VIC,893.07088,142.48,-38.316,,888.46106,142.485,-38.32,142.46966,-38.11838,38.38568,45.0764,92.61225,150.8867,34.38575,340.7045,HOPKINS RIVER
236212,225.44875,-38.38045,-38.346,142.81255,142.65,Brucknell Creek at Cudgee,,awral|jv|kennard,VIC,225.44875,142.65,-38.346,,218.45287,142.6525,-38.3475,142.8138,-38.3817,78.23569,23.22611,52.31614,104.93645,38.00998,215.44231,HOPKINS RIVER
236213,448.3,-37.41034,-37.53114,143.47759,143.46511,Mount Emu Creek at Mena Park,,wfs|bjp|hrs|flood,VIC,448.3,143.46511,-37.53114,,439.09304,143.4675,-37.5325,143.48651,-37.4118,374.7901,25.00843,44.33616,396.14075,276.06189,635.27301,HOPKINS RIVER
237200,593.30354,-38.1388,-38.31991,142.2511,142.22643,Moyne R at Toolong,,jv|flood,VIC,593.30354,142.22643,-38.31991,,557.28481,142.235,-38.33,142.25137,-38.13811,50.42634,34.07872,71.89059,150.87688,48.19563,239.9996,PORTLAND COAST
237202,268.08153,-38.08967,-38.126,141.49755,141.62,Heywood,,awral,VIC,268.08153,141.62,-38.126,,260.51595,141.6175,-38.125,141.49829,-38.09077,135.3416,18.46329,38.20531,99.33048,20.8751,168.9944,PORTLAND COAST
237205,713.65818,-37.94639,-38.15,141.88375,141.77,Darlot Creek at Homerton Bridge,,wfs|awral|bjp|jv|flood,VIC,713.65818,141.77,-38.15,,706.9799,141.7725,-38.15,141.885,-37.94764,79.98335,41.57417,75.28794,137.07509,53.02867,289.0108,PORTLAND COAST
237206,473.95407,-38.03446,-38.258,142.05583,141.94,Eumeralla at Codrington,,awral|jv,VIC,430.6,141.9451,-38.2599,Adjusting catchment area and coordinates to match site location,411.15278,141.945,-38.26,142.01818,-38.06928,40.79753,35.23622,68.78399,143.52689,36.63805,438.5549,PORTLAND COAST
238204,384.91745,-37.48371,-37.631,142.47116,142.34,Dunkeld,,wfs|awral,VIC,396.5,142.3416,-37.6299,Adjusting catchment area and coordinates to match site location,374.15461,142.3425,-37.63,142.47241,-37.48496,253.1423,32.53546,64.19657,410.4866,222.181,1069.68506,GLENELG RIVER
238223,180.18579,-37.43294,-37.496,141.54441,141.43,Wando River At Wando Vale,,wfs|awral|bjp|jv|flood|kennard,VIC,180.18579,141.43,-37.496,,171.22088,141.4275,-37.4925,141.54608,-37.43397,219.9742,25.01413,48.83983,213.40916,135.1431,279.99649,GLENELG RIVER
238229,69.00256,-37.3675,-37.321,141.54786,141.48,Chetwynd River at Chetwynd,,awral|kennard,VIC,69.00256,141.48,-37.321,,64.99784,141.4825,-37.3225,141.54911,-37.36875,89.60128,12.53444,23.6819,169.96591,89.60128,222.3718,GLENELG RIVER
238231,53.96496,-37.34427,-37.312,142.32903,142.37,Glenelg River at Big Cord,,awral|kennard,VIC,53.96496,142.37,-37.312,,50.72338,142.3675,-37.3125,142.33028,-37.34552,220.2296,7.78004,15.26142,452.25412,212.9548,868.12811,GLENELG RIVER
238235,600.79415,-37.9082,-37.98,141.62885,141.46,Crawford River at Lower Crawford,,awral|kennard,VIC,600.79415,141.46,-37.98,,593.04373,141.46,-37.9825,141.6301,-37.90945,142.46989,35.83041,70.28794,133.21933,38.15488,199.9706,GLENELG RIVER
401009,215.82541,-35.86786,-35.93,148.20763,148.1,Maragle Creek at Maragle,,wfs|awral|bjp|hrs|kennard,NSW,215.82541,148.1,-35.93,,208.55919,148.1025,-35.9275,148.20821,-35.86953,766.61041,19.23199,36.9594,1029.54907,603.94592,1438.86206,UPPER MURRAY RIVER
401012,1257.31124,-36.63632,-36.3207,148.09516,148.0507,Murray River at Biggara,,wfs|awral|bjp|hrs|flood|kennard|selected,NSW,1257.31124,148.0507,-36.3207,,1238.36529,148.0525,-36.32,148.09641,-36.63757,303.9454,61.46808,118.90103,975.00464,278.97321,2228.33008,UPPER MURRAY RIVER
401013,395.0314,-35.77409,-35.8972,147.69605,147.6917,Jingellic Creek above Jingellic,,wfs|awral|bjp|kennard,NSW,395.0314,147.6917,-35.8972,,381.78821,147.6925,-35.895,147.69738,-35.77454,358.31,25.6019,44.13396,480.05606,311.9758,739.89539,UPPER MURRAY RIVER
401015,289.8831,-35.89479,-35.9191,146.93761,146.9738,Bowna Creek at Yambla,,wfs|awral|hrs,NSW,289.8831,146.9738,-35.9191,,279.29067,146.975,-35.9175,146.93992,-35.8962,249.2579,13.22278,26.36436,257.23785,203.5222,508.1933,UPPER MURRAY RIVER
401203,1518.7804,-37.02542,-36.9476,147.44381,147.6074,Mitta Mitta River at Hinnomunjie,,wfs|awral|bjp|hrs|flood,VIC,1518.7804,147.6074,-36.9476,,1502.80019,147.6075,-36.95,147.44506,-37.02667,814.72791,38.02824,77.08123,1084.23645,505.9191,1968.82202,UPPER MURRAY RIVER
401208,351.29039,-36.23949,-36.212,147.61135,147.68,Cudgewa Creek at Berringama,,wfs|awral|bjp|hrs|flood|kennard,VIC,351.29039,147.68,-36.212,,340.12883,147.6775,-36.215,147.61252,-36.24077,967.81262,16.00432,28.72138,612.92578,262.77261,1275.40002,UPPER MURRAY RIVER
401210,415.99392,-36.67707,-36.569,147.41159,147.41,Snowy Creek above below Granite Flat,,wfs|awral|bjp|jv|hrs|flood|kennard,VIC,415.99392,147.41,-36.569,,406.91754,147.4125,-36.5675,147.41284,-36.67832,625.85822,22.60864,40.30429,585.27838,258.32101,1389.85205,UPPER MURRAY RIVER
401212,251.56149,-36.54745,-36.445,147.88985,147.83,Nariel Creek at Upper Nariel,,awral|hrs|kennard,VIC,251.56149,147.83,-36.445,,243.5203,147.83,-36.4475,147.8911,-36.5487,491.3577,23.07654,44.33616,866.6709,431.78589,1502.55798,UPPER MURRAY RIVER
401216,356.82106,-36.85934,-36.933,147.3953,147.47,Big River at Jokers Creek,,awral|jv|hrs|flood|kennard,VIC,367.6,147.475,-36.9349,Adjusting catchment area and coordinates to match site location,348.1429,147.475,-36.935,147.39665,-36.86068,1512.23901,18.36801,46.69318,1125.41052,521.24652,1968.82202,UPPER MURRAY RIVER
401217,389.78605,-36.68624,-36.756,147.84741,147.71,Gibbo River at Gibbo Park,,wfs|awral|bjp|jv|hrs|flood|kennard,VIC,389.78605,147.71,-36.756,,379.94283,147.7125,-36.755,147.84874,-36.68745,880.49561,25.93938,48.97463,1077.77246,537.91821,1751.17297,UPPER MURRAY RIVER
401220,450.47972,-36.34838,-36.213,147.47599,147.34,TALLANGATTA CREEK R at McCALLUMS,,awral|jv|flood|kennard,VIC,462.3,147.3351,-36.2131,Adjusting catchment area and coordinates to match site location,440.31264,147.335,-36.2125,147.47711,-36.3495,386.8598,29.75249,52.3277,638.56177,210.4774,1097.31104,UPPER MURRAY RIVER
402203,578.627,,-36.596,,147.099,Kiewa River at Mongans Bridge,,flood|kennard,VIC,578.627,147.099,-36.596,,565.19597,147.1,-36.5975,147.19679,-36.77169,754.84338,31.25859,60.12522,821.06561,224.8493,1982.65002,KIEWA RIVER
402204,280.006,-36.35367,-36.30489,146.86069,146.90551,YACKANDANDAH CREEK R at OSBORNES FLAT,,wfs|bjp|jv|hrs|flood|kennard,VIC,280.006,146.90551,-36.30489,,269.82374,146.905,-36.305,146.85585,-36.36842,279.9328,16.06666,30.99126,386.18472,179.4373,788.1684,KIEWA RIVER
402206,128.12976,-36.61113,-36.54,147.0153,147.04,RUNNING CREEK R at RUNNING CREEK,,awral|jv|hrs,VIC,128.12976,147.04,-36.54,,122.2688,147.0425,-36.545,147.01645,-36.61265,279.29309,13.47197,25.06261,459.83313,224.12531,1147.64099,KIEWA RIVER
402213,123.8277,-36.38714,-36.3164,146.89111,146.8938,Kinchington Creek at Osbornes Flat,,awral|hrs|kennard,VIC,123.8277,146.8938,-36.3164,,118.64797,146.895,-36.32,146.89236,-36.38853,366.582,13.97408,23.97942,334.34698,198.78931,788.1684,KIEWA RIVER
403205,493.356,-36.82955,-36.72576,147.03864,146.95307,Ovens River above Bright,,wfs|bjp|flood|kennard,VIC,493.356,146.95307,-36.72576,,481.20111,146.955,-36.7275,147.04342,-36.83593,575.33502,22.91577,46.51072,690.88116,249.3876,1521.93396,OVENS RIVER
403213,230.85565,-36.76696,-36.62,146.27253,146.24,Fifteen Mile Creek above Greta South,,wfs|awral|bjp|jv|hrs|flood|kennard,VIC,230.85565,146.24,-36.62,,222.7934,146.2475,-36.6175,146.27364,-36.76769,168.6162,22.47636,45.58207,350.5701,168.6162,889.10797,OVENS RIVER
403214,138.04949,-36.58033,-36.578,146.89848,146.82,HAPPY VALLEY CREEK R at ROSEWHITE,,awral|jv|hrs|flood,VIC,138.04949,146.82,-36.578,,130.73353,146.8225,-36.5775,146.89976,-36.58158,417.92749,12.32295,24.49549,589.44739,301.72961,1206.83203,OVENS RIVER
403217,180.89208,-36.92245,-36.826,146.5373,146.59,Rose River At  Matong North,,awral|jv|hrs|flood|kennard,VIC,180.89208,146.59,-36.826,,172.63263,146.5875,-36.8225,146.53855,-36.9237,576.23248,18.00555,39.5942,602.03259,339.23459,1173.91394,OVENS RIVER
403222,414.9961,-37.01448,-36.9107,146.75078,146.7012,Buffalo River at Abbeyard,,wfs|awral|bjp|hrs|flood|kennard,VIC,414.9961,146.7012,-36.9107,,406.16642,146.7025,-36.9125,146.75203,-37.01573,632.75061,21.8699,37.41963,689.89404,268.90479,1268.49695,OVENS RIVER
403224,153.82681,-36.63812,-36.513,146.5469,146.45,HURDLE CREEK R at BOBINAWARRAH,,wfs|awral|bjp|jv|flood|kennard,VIC,153.82681,146.45,-36.513,,146.06049,146.45,-36.515,146.54815,-36.63937,157.75259,22.60557,36.03074,245.76935,157.7124,514.474,OVENS RIVER
403226,108.36346,-36.72595,-36.606,146.34111,146.36,BOGGY CREEK R at ANGLESIDE,,wfs|awral|bjp|jv|hrs|flood,VIC,108.36346,146.36,-36.606,,101.89091,146.3625,-36.6075,146.34236,-36.7272,162.94031,16.93697,32.29301,265.25626,162.94031,631.73962,OVENS RIVER
403232,124.051,-36.83501,-36.7515,146.98455,146.9787,Morses Creek at Wandiligong,,awral|hrs|kennard,VIC,124.051,146.9787,-36.7515,,118.51172,146.98,-36.755,146.98579,-36.83679,894.79883,12.07964,21.43994,564,285.97729,1146.65405,OVENS RIVER
403233,456.575,,-36.722,,146.882,Buckland River At Harris Lane,,flood|kennard,VIC,456.575,146.882,-36.722,,445.68448,146.8825,-36.725,146.90456,-36.89306,458.7515,27.04921,55.27637,645.50385,236.61501,1513.41895,OVENS RIVER
405205,105.8273,-37.48613,-37.414,145.57484,145.56,Murrindindi River at Murrindindi above Colwells,,wfs|awral|jv|hrs|kennard,VIC,105.8273,145.56,-37.414,,101.32331,145.565,-37.4125,145.576,-37.48665,493.98071,13.69964,31.72928,552.95599,256.4249,847.45563,GOULBURN RIVER
405209,629.15937,-37.4758,-37.318,145.72286,145.71,Acheron River at Taggerty,,wfs|awral|bjp|jv|hrs|flood|kennard,VIC,629.15937,145.71,-37.318,,621.35286,145.715,-37.3125,145.72408,-37.47668,352.95911,28.22922,55.89933,492.15558,187.54581,1239.95605,GOULBURN RIVER
405212,336.81898,-37.28863,-37.1,145.06467,145.06,SUNDAY CREEK R at TALLAROOK,,awral|jv|flood,VIC,336.81898,145.06,-37.1,,327.38746,145.0575,-37.1,145.06593,-37.29012,163.4469,29.59493,49.40356,284.33133,138.4939,571.71259,GOULBURN RIVER
405214,357.43406,-37.1146,-37.159,146.28953,146.11,Delatite River at Tonga Bridge,,wfs|awral|bjp|jv|flood,VIC,357.43406,146.11,-37.159,,347.96286,146.1125,-37.16,146.29078,-37.11585,340.74319,26.20432,51.80824,686.26849,334.12799,1365.39697,GOULBURN RIVER
405215,362.47029,-37.19705,-37.23,146.40897,146.21,Howqua River at Glen Esk,,wfs|awral|jv|hrs|kennard,VIC,362.47029,146.21,-37.23,,352.05473,146.2125,-37.23,146.41022,-37.1983,380.0798,29.56725,59.97886,884.66364,380.0798,1737.95801,GOULBURN RIVER
405217,360.15474,-37.4528,-37.383,145.42093,145.47,Yea River at Devlins Bridge,,wfs|awral|bjp|jv|hrs|flood|kennard,VIC,360.15474,145.47,-37.383,,353.54425,145.4675,-37.385,145.42212,-37.45415,198.8965,18.4839,38.4436,349.89069,185.33591,803.62402,GOULBURN RIVER
405218,364.2489,-37.30212,-37.2912,146.39375,146.1876,Jamieson River at Gerrang Bridge,,awral|hrs|flood|kennard,VIC,364.2489,146.1876,-37.2912,,352.83612,146.19,-37.2925,146.395,-37.30337,626.02051,32.80669,64.08969,839.25897,315.095,1800.896,GOULBURN RIVER
405219,703.78839,-37.48045,-37.331,146.28536,146.13,Goulburn River at Dohertys ,,wfs|awral|bjp|jv|hrs|flood|kennard,VIC,703.78839,146.13,-37.331,,694.82674,146.13,-37.3325,146.28662,-37.4817,319.87601,40.69902,70.42274,683.1673,272.69971,1570.08203,GOULBURN RIVER
405226,766.46917,-36.80247,-36.62109,145.35942,145.30702,PRANJIP CREEK R at MOORILIM,,wfs|bjp|jv|hrs|flood,VIC,766.46917,145.30702,-36.62109,,736.87827,145.3075,-36.6225,145.36486,-36.80441,111.7536,33.59726,62.55782,146.707,104.7569,560.46283,GOULBURN RIVER
405227,626.68929,-37.50003,-37.367,146.03914,146.06,Big River at Jamieson,,awral|jv|hrs|kennard,VIC,626.68929,146.06,-37.367,,618.49808,146.06,-37.37,146.04039,-37.50128,672.80939,30.58992,61.24451,663.77441,237.1313,1508.90503,GOULBURN RIVER
405228,474.77248,-37.00056,-36.95,145.41597,145.28,Hughes Creek at Tarcombe Roadbe Rd,,wfs|awral|bjp|jv|flood|kennard,VIC,489,145.2816,-36.9524,Adjusting catchment area and coordinates to match site location,466.35775,145.2825,-36.9525,145.41722,-37.00181,159.1546,34.15768,59.22449,335.58069,145.00011,589.84119,GOULBURN RIVER
405229,108.64942,-36.69857,-36.635,144.88172,144.87,WANALTA CREEK R at WANALTA,,awral|jv,VIC,108.64942,144.87,-36.635,,103.3407,144.8725,-36.6375,144.883,-36.70004,100.7303,10.28753,18.22166,114.20713,99.47861,146.43449,GOULBURN RIVER
405230,259.29146,-36.74462,-36.604,144.76438,144.81,CORNELLA CREEK R at COLBINABBIN,,awral|jv,VIC,266.5,144.8075,-36.6076,Adjusting catchment area and coordinates to match site location,250.63611,144.8075,-36.6075,144.76563,-36.74587,101.5969,21.82179,40.54259,169.78929,101.5969,420.57071,GOULBURN RIVER
405231,179.26033,-37.40875,-37.347,145.2529,145.29,KING PARROT CREEK R at FLOWERDALE,,wfs|awral|bjp|jv|flood|kennard,VIC,179.26033,145.29,-37.347,,173.69439,145.2875,-37.3475,145.25408,-37.41011,300.55511,13.88304,22.08263,390.49066,182.8775,729.1153,GOULBURN RIVER
405234,149.57809,-36.84827,-36.888,145.77244,145.68,Seven Creeks at downstream of Polly McQuinns Weir,,wfs|awral|bjp|flood,VIC,149.57809,145.68,-36.888,,142.15881,145.6825,-36.8875,145.77413,-36.84932,327.7536,16.08362,32.38015,472.99786,244.0511,689.79907,GOULBURN RIVER
405237,337.496,,-36.764,,145.586,Seven Creeks At Euroa,,flood|kennard,VIC,337.496,145.586,-36.764,,327.84246,145.5875,-36.7675,145.70367,-36.84756,153.64771,27.77547,58.74451,362.79642,152.6516,702.22668,GOULBURN RIVER
405238,164.80974,-37.16043,-37.121,144.76278,144.86,Mollison Creek at Pyalong,,awral|hrs|flood|kennard,VIC,164.80974,144.86,-37.121,,157.40917,144.8575,-37.1225,144.76363,-37.16186,274.65561,17.37702,33.11817,388.58914,241.4843,621.86987,GOULBURN RIVER
405240,609.20193,-37.17706,-37.061,144.88225,145.06,SUGARLOAF CREEK R at ASH BRIDGE,,wfs|awral|bjp|jv|flood|kennard,VIC,609.20193,145.06,-37.061,,596.00619,145.0575,-37.0625,144.88334,-37.17841,187.4248,38.60428,72.37875,298.9819,154.31371,668.27557,GOULBURN RIVER
405241,127.88961,-37.39044,-37.291,145.87,145.83,Rubicon River @ Rubicon,,awral|jv|flood,VIC,127.88961,145.83,-37.291,,122.9447,145.83,-37.2925,145.87125,-37.39169,492.85699,15.72079,27.15003,555.70367,202.2355,1288.89099,GOULBURN RIVER
405248,286.95994,-36.93458,-36.855,144.83595,144.91,MAJOR CREEK R at GRAYTOWN,,wfs|awral|jv|hrs|flood|kennard,VIC,286.95994,144.91,-36.855,,280.02337,144.9125,-36.8575,144.83723,-36.9358,181.61259,17.31912,30.76114,193.48335,143.2625,299.99429,GOULBURN RIVER
405251,122.55615,-36.91974,-36.969,145.81545,145.79,BRANKEET CREEK R at ANCONA,,awral|jv|hrs|kennard,VIC,122.55615,145.79,-36.969,,116.76797,145.785,-36.9725,145.81677,-36.92083,554.60828,10.45528,21.25748,563.0791,343.57791,822.29633,GOULBURN RIVER
405264,336.00107,-37.55725,-37.52,146.02944,146.08,Goulburn River downstream of Frenchman Creek Junction,,wfs|awral|hrs|kennard,VIC,336.00107,146.08,-37.52,,327.34415,146.0775,-37.5225,146.03059,-37.55856,713.20837,20.00006,36.4515,777.72632,350.02151,1508.90503,GOULBURN RIVER
405274,192.97238,-37.0347,-37.106,145.62694,145.6,HOME CREEK R at YARCK,,wfs|awral|bjp|jv|hrs|flood,VIC,192.97238,145.6,-37.106,,186.88006,145.605,-37.1075,145.62819,-37.03595,299.62079,12.57885,24.46757,381.15567,214.7838,689.56012,GOULBURN RIVER
406213,633.76222,-37.23127,-37.015,144.52406,144.54,Campaspe River at Redesdale,,wfs|awral|bjp|jv|hrs|flood,VIC,633.76222,144.54,-37.015,,621.41166,144.54,-37.0175,144.52531,-37.23252,199.216,39.19985,78.90244,415.5394,174.636,760.97418,CAMPASPE RIVER
